-2.51728166E+04-2.63410779E+00 3.56435487E+00 1.23021056E-03 1.39909866E-05    3
-2.13708286E-08 9.10710807E-12-2.44587979E+04 7.83907808E+00                   4

CF2(t)            GBR3M C   1F   2          G   200.000  6000.00  1000.00      1
 5.45344707E+00 1.56561882E-03-6.08817038E-07 1.03459271E-10-6.41400747E-15    2
 3.37544779E+03-1.83921649E+00 3.65863299E+00 2.53462065E-03 7.99625743E-06    3
-1.34330295E-08 5.75081256E-12 4.05007968E+03 8.36023714E+00 5.30037248E+03    4

CF3r              GBR3M C   1F   3          G   200.000  6000.00  1000.00      1
 7.42981696E+00 2.61728694E-03-1.02141596E-06 1.73975666E-10-1.08028191E-14    2
-5.91795501E+04-1.22816891E+01 2.38179059E+00 1.37269527E-02-3.47674937E-06    3
-9.01697393E-09 5.57384083E-12-5.76871035E+04 1.43743316E+01                   4

CHF2r             GBR3M C   1H   1F   2     G   200.000  6000.00  1000.00      1
 5.52321120E+00 4.21970092E-03-1.58435294E-06 2.63969157E-10-1.61337618E-14    2
-3.08945160E+04-2.40335469E+00 4.12220872E+00-2.33706659E-03 2.99282606E-05    3
-3.88422961E-08 1.55352879E-11-3.00530523E+04 7.22245467E+00                   4

CH2F2             GBR3M C   1H   2F   2     G   200.000  6000.00  1000.00      1
 5.06948195E+00 7.23193135E-03-2.64021025E-06 4.30854708E-10-2.59873096E-14    2
-5.67270077E+04-2.34590394E+00 4.25023157E+00-6.84861262E-03 4.85583334E-05    3
-5.83442752E-08 2.24503933E-11-5.57351602E+04 5.76716418E+00                   4

CHF3              GBR3M C   1H   1F   3     G   200.000  6000.00  1000.00      1  
 7.24609031E+00 5.42386441E-03-2.02314394E-06 3.34946402E-10-2.04067524E-14    2
-8.68239019E+04-1.28982398E+01 2.73539203E+00 8.72478957E-03 1.74821510E-05    3
-3.21504750E-08 1.41694928E-11-8.51820557E+04 1.24879863E+01                   4

CF4               GBR3M C   1F   4          G   200.000  6000.00  1000.00      1
 9.47336526E+00 3.59407743E-03-1.40334012E-06 2.39113889E-10-1.48513407E-14    2
-1.15816621E+05-2.49736848E+01 1.05119594E+00 2.78318369E-02-2.46683439E-05    3
 6.75882532E-09 9.14850873E-13-1.13574198E+05 1.81936795E+01                   4

CFOr              GBR3M F   1C   1O   1     G   200.000  6000.00  1000.00      1
 5.01565891E+00 1.95763376E-03-7.49685297E-07 1.25610155E-10-7.59885072E-15    2
-2.29785255E+04 3.69669039E-01 3.37992233E+00 4.19050548E-03 2.12353533E-06    3
-6.20586665E-09 2.85352218E-12-2.24063200E+04 9.39466699E+00                   4

CF2O              GBR3M C   1O   1F   2     G   200.000  6000.00  1000.00      1
 6.81631709E+00 3.16473302E-03-1.21776278E-06 2.05582278E-10-1.26893138E-14    2
-7.55374518E+04-9.52865117E+00 2.12979433E+00 1.41019782E-02-5.94383395E-06    3
-5.30542094E-09 3.97366263E-12-7.41637142E+04 1.51109046E+01                   4

CF2OHr            NCSU23C   1H   1F   2O   1G   200.000  2500.000 1000.00      1
 6.13972159E+00 7.92804091E-03-4.71368414E-06 1.43546348E-09-1.78081858E-13    2
-5.48246016E+04-4.89266668E+00 2.82296204E+00 1.46289170E-02-4.91575497E-06    3
-4.99598480E-09 3.07132075E-12-5.38329416E+04 1.27503214E+01                   4

HOCF2CO           NCSU23C   2H   1F   2O   2G   200.000  2500.000 1000.00      1
 8.04197402E+00 1.34840166E-02-8.06640146E-06 2.29446418E-09-2.50685517E-13    2
-7.17891232E+04-1.24836212E+01 2.09960867E+00 3.62710893E-02-4.07734276E-05    3
 2.31167596E-08-5.21066220E-12-7.05515307E+04 1.64304537E+01                   4

CHF2CO2           NCSU23C   2H   1F   2O   2G   200.000  2500.000 1000.00      1
 7.27302862E+00 1.53939852E-02-9.00768376E-06 2.47339313E-09-2.60504179E-13    2
-6.56809765E+04-7.96959414E+00 2.59598440E+00 2.77761077E-02-1.80917861E-05    3
 2.20340700E-09 1.38850594E-12-6.44292650E+04 1.61759542E+01                   4

FCOOH             NCSU23C   1H   1F   1O   2G   200.000  2500.000 1000.00      1
 4.37951470E+00 1.13011606E-02-6.43742040E-06 1.71357905E-09-1.75182363E-13    2
-7.40451350E+04 3.19271169E+00 1.74744564E+00 1.56039351E-02-3.55332951E-06    3
-6.43464995E-09 3.41825032E-12-7.32074461E+04 1.74472988E+01                   4

PF2acid           NCSU23C   2H   1F   3O   2G   200.000  2500.000 1000.00      1
 8.41880929E+00 1.84199668E-02-1.10398151E-05 3.07796368E-09-3.27998753E-13    2
-1.23547690E+05-1.45059092E+01 2.29288001E+00 3.63697973E-02-2.81337307E-05    3
 7.92002073E-09 9.99586583E-14-1.21994810E+05 1.66866301E+01                   4

PF3acid           NCSU23C   3H   1F   5O   2G   200.000  2500.000 1000.00      1
 1.32974244E+01 2.48922410E-02-1.55944358E-05 4.51236440E-09-4.95981186E-13    2
-1.74647787E+05-3.78521439E+01 2.25253889E+00 6.51622972E-02-7.01352910E-05    3
 3.69634486E-08-7.63138074E-12-1.72243335E+05 1.64104158E+01                   4

PF4acid           NCSU23C   4H   1F   7O   2G   200.000  2500.000 1000.00      1
 1.79259357E+01 3.16806803E-02-2.01834282E-05 5.89799661E-09-6.52326165E-13    2
-2.24879757E+05-5.99631672E+01 3.26013535E+00 8.52018304E-02-9.27520764E-05    3
 4.91350442E-08-1.01760753E-11-2.21689494E+05 1.20763544E+01                   4

PF5acid           NCSU23C   5H   1F   9O   2G   200.000  2500.000 1000.00      1
 2.25146967E+01 3.88423743E-02-2.51233627E-05 7.39817894E-09-8.21555201E-13    2
-2.76503014E+05-8.34271078E+01 2.85259858E+00 1.09751676E-01-1.19878678E-04    3
 6.28292983E-08-1.27445623E-11-2.72183639E+05 1.33659226E+01                   4

PF6acid           NCSU23C   6H   1F  11O   2G   200.000  2500.000 1000.00      1
 2.73917621E+01 4.57741333E-02-3.00221738E-05 8.91745637E-09-9.96086225E-13    2
-3.26835552E+05-1.07925875E+02 2.42624047E+00 1.37282695E-01-1.54754728E-04    3
 8.37189670E-08-1.76080826E-11-3.21424771E+05 1.46067168E+01                   4

PF7acid           NCSU23C   7H   1F  13O   2G   200.000  2500.000 1000.00      1
 3.09812066E+01 5.57890782E-02-3.68083076E-05 1.09085056E-08-1.21312987E-12    2
-3.76955313E+05-1.26157886E+02 4.26403677E+00 1.47458264E-01-1.51512846E-04    3
 7.21787045E-08-1.27308063E-11-3.70851905E+05 6.53688745E+00                   4

PF8acid           NCSU23C   8H   1F  15O   2G   200.000  2500.000 1000.00      1
 3.67949757E+01 6.06294400E-02-4.01684500E-05 1.19482222E-08-1.33259389E-12    2
-4.27550286E+05-1.55692070E+02 3.29110517E+00 1.77967023E-01-1.91157976E-04    3
 9.59300069E-08-1.81585653E-11-4.20015617E+05 1.01142128E+01                   4

FCOOr             NCSU23C   1F   1O   2     G   200.000  2500.000 1000.00      1
 5.50001605E+00 6.62261862E-03-4.03433136E-06 1.13531886E-09-1.21388652E-13    2
-4.51031347E+04-1.16444208E+00 1.95155346E+00 1.70102644E-02-1.39064933E-05    3
 3.91055562E-09 1.36353290E-13-4.42031319E+04 1.69063898E+01                   4

PF2carboxylr      NCSU23C   2F   3O   2     G   200.000  2500.000 1000.00      1
 9.16042693E+00 1.45651040E-02-9.34306887E-06 2.74972343E-09-3.05560104E-13    2
-9.39078104E+04-1.66976241E+01 1.48332506E+00 4.21886654E-02-4.61511419E-05    3
 2.42035928E-08-4.89781592E-12-9.22181477E+04 2.11111662E+01                   4

PF3carboxylr      NCSU23C   3F   5O   2     G   200.000  2500.000 1000.00      1
 1.38492258E+01 2.09197562E-02-1.36012772E-05 4.04060373E-09-4.52618169E-13    2
-1.45287115E+05-3.85278697E+01 2.02957966E+00 6.64328838E-02-7.92227834E-05    3
 4.60228177E-08-1.05068075E-11-1.42834913E+05 1.89364545E+01                   4

PF4carboxylr      NCSU23C   4F   7O   2     G   200.000  2500.000 1000.00      1
 1.85114953E+01 2.78239091E-02-1.82091153E-05 5.39293111E-09-6.00437796E-13    2
-1.96045829E+05-6.10706811E+01 3.60385454E+00 8.04797157E-02-8.67306905E-05    3
 4.40992248E-08-8.53332209E-12-1.92715563E+05 1.25937573E+01                   4

PF5carboxylr      NCSU23C   5F   9O   2     G   200.000  2500.000 1000.00      1
 2.35611287E+01 3.45960439E-02-2.30395263E-05 6.90729024E-09-7.76261122E-13    2
-2.44432884E+05-8.74867978E+01 3.52156005E+00 1.08768246E-01-1.25318719E-04    3
 6.91073459E-08-1.48297568E-11-2.40125667E+05 1.06890553E+01                   4

PF6carboxylr      NCSU23C   6F  11O   2     G   200.000  2500.000 1000.00      1
 2.84674532E+01 4.14009103E-02-2.79682442E-05 8.48053462E-09-9.61742702E-13    2
-2.94711575E+05-1.12030379E+02 2.09968063E+00 1.43559072E-01-1.76236093E-04    3
 1.04012838E-07-2.40165864E-11-2.89272374E+05 1.60071135E+01                   4

PF7carboxylr      NCSU23C   7F  13O   2     G   200.000  2500.000 1000.00      1
 3.23881140E+01 5.08862149E-02-3.42795648E-05 1.02855517E-08-1.15317168E-12    2
-3.45016716E+05-1.31692452E+02 4.70641376E+00 1.47995951E-01-1.59518570E-04    3
 8.01611566E-08-1.52178066E-11-3.38799523E+05 5.26001696E+00                   4

PF8carboxylr      NCSU23C   8F  15O   2     G   200.000  2500.000 1000.00      1
 3.39871917E+01 6.53003947E-02-4.42003424E-05 1.32515418E-08-1.48328457E-12    2
-3.94564558E+05-1.39988855E+02 5.89488297E+00 1.62157617E-01-1.66218156E-04    3
 7.90847382E-08-1.40635805E-11-3.88170496E+05-5.81700733E-01                   4

PF2acylF          NCSU23C   2F   4O   1     G   200.000  2500.000 1000.00      1
 9.20214968E+00 1.40186914E-02-8.76705559E-06 2.53090213E-09-2.77332113E-13    2
-1.23462180E+05-1.76454250E+01 2.73765568E+00 3.66140978E-02-3.77663109E-05    3
 1.86011694E-08-3.47925655E-12-1.22006153E+05 1.43576641E+01                   4

PF3acylF          NCSU23C   3F   6O   1     G   200.000  2500.000 1000.00      1
 1.40309788E+01 2.06720088E-02-1.34806683E-05 4.01747963E-09-4.51335571E-13    2
-1.74083338E+05-4.07834998E+01 2.29853129E+00 6.66751140E-02-8.10952986E-05    3
 4.81672148E-08-1.12570981E-11-1.71690514E+05 1.60504489E+01                   4

PF4acylF          NCSU23C   4F   8O   1     G   200.000  2500.000 1000.00      1
 1.89860579E+01 2.74288714E-02-1.82598966E-05 5.50394991E-09-6.22660805E-13    2
-2.24429952E+05-6.51234390E+01 2.25422082E+00 9.33752557E-02-1.15708027E-04    3
 6.94884060E-08-1.63735338E-11-2.21034536E+05 1.58432442E+01                   4

PF5acylF          NCSU23C   5F  10O   1     G   200.000  2500.000 1000.00      1
 2.35117104E+01 3.48460341E-02-2.32873217E-05 6.99999542E-09-7.88272845E-13    2
-2.75362186E+05-8.83710346E+01 2.41976525E+00 1.13760003E-01-1.33477556E-04    3
 7.50063399E-08-1.64264059E-11-2.70871106E+05 1.47488616E+01                   4

PF6acylF          NCSU23C   6F  12O   1     G   200.000  2500.000 1000.00      1
 2.84893061E+01 4.16459612E-02-2.81866647E-05 8.54264275E-09-9.67559084E-13    2
-3.25719398E+05-1.13395597E+02 1.44232971E+00 1.44679584E-01-1.75005675E-04    3
 1.01267700E-07-2.28602527E-11-3.20052289E+05 1.83790000E+01                   4

PF7acylF          NCSU23C   7F  14O   1     G   200.000  2500.000 1000.00      1
 3.25826703E+01 5.03948873E-02-3.39222884E-05 1.01735631E-08-1.14009051E-12    2
-3.75978580E+05-1.33806366E+02 3.95185531E+00 1.50577909E-01-1.62686464E-04    3
 8.16761089E-08-1.54306675E-11-3.69535405E+05 7.90582552E+00                   4

PF2alkane         GBR3M C   2F   6          G   200.000  6000.000 1000.00      1
 1.70284831E+01 4.64174937E-03-1.92155485E-06 3.37538839E-10-2.13452416E-14    2
-1.68769576E+05-5.98112608E+01 1.56503771E+00 5.10909623E-02-5.07167534E-05    3
 1.88993955E-08-7.73770882E-13-1.64755649E+05 1.89556430E+01-1.62429295E+05    4

PF3alkane         NCSU23C   3F   8          G   200.000  2500.000 1000.00      1
 1.57053265E+01 2.36894225E-02-1.55372860E-05 4.59980592E-09-5.11493938E-13    2
-2.12487457E+05-5.05210536E+01 2.21204618E+00 7.07962204E-02-7.58979976E-05    3
 3.79739567E-08-7.13845076E-12-2.09445485E+05 1.62928052E+01                   4

PF4alkane         NCSU23C   4F  10          G   200.000  2500.000 1000.00      1
 2.08226936E+01 3.02775613E-02-2.02720823E-05 6.09342301E-09-6.85710742E-13    2
-2.62604633E+05-7.59252339E+01 2.11540367E+00 9.95106489E-02-1.15727606E-04    3
 6.41343664E-08-1.37969286E-11-2.58583372E+05 1.57256443E+01                   4

PF5alkane         NCSU23C   5F  12          G   200.000  2500.000 1000.00      1
 2.57676556E+01 3.79427763E-02-2.55527671E-05 7.63462551E-09-8.51146375E-13    2
-3.13741736E+05-1.02680687E+02 2.58862868E+00 1.14771074E-01-1.16963499E-04    3
 5.26873040E-08-8.14236355E-12-3.08311540E+05 1.31166721E+01                   4

PF6alkane         NCSU23C   6F  14          G   200.000  2500.000 1000.00      1
 2.96299317E+01 4.71328144E-02-3.18365831E-05 9.51449601E-09-1.06048636E-12    2
-3.63827185E+05-1.20798731E+02 3.55697233E+00 1.32202771E-01-1.30608696E-04    3
 5.61406902E-08-7.91156464E-12-3.57651499E+05 9.79369696E+00                   4

PF7alkane         NCSU23C   7F  16          G   200.000  2500.000 1000.00      1
 3.29390649E+01 5.75194959E-02-3.90632132E-05 1.17098124E-08-1.30833318E-12    2
-4.13772786E+05-1.38524821E+02 4.00233183E+00 1.53020544E-01-1.51945960E-04    3
 6.67190934E-08-9.99918250E-12-4.06973145E+05 6.13965989E+00                   4

PF8alkane         NCSU23C   8F  18          G   200.000  2500.000 1000.00      1
 3.54074357E+01 6.94732072E-02-4.72623461E-05 1.41885133E-08-1.58824895E-12    2
-4.63377146E+05-1.49218945E+02 4.34388490E+00 1.75325574E-01-1.78438142E-04    3
 8.32372072E-08-1.42499633E-11-4.56244344E+05 5.24518987E+00                   4

PF2-1H            NCSU23C   2H   1F   5     G   200.000  2500.000 1000.00      1
 9.25586783E+00 1.76883768E-02-1.08841678E-05 3.12922591E-09-3.42911768E-13    2
-1.34152791E+05-1.91284414E+01 1.28142439E+00 4.64767776E-02-4.94027096E-05    3
 2.56988808E-08-5.20798227E-12-1.32402434E+05 2.01209818E+01                   4

PF3-1H            NCSU23C   3H   1F   7     G   200.000  2500.000 1000.00      1
 1.35742296E+01 2.50650134E-02-1.56956135E-05 4.51134696E-09-4.91275031E-13    2
-1.84363610E+05-3.96190171E+01 2.26945416E+00 6.13300054E-02-5.66619365E-05    3
 2.28681190E-08-2.84194054E-12-1.81654950E+05 1.71585173E+01                   4

PF4-1H            NCSU23C   4H   1F   9     G   200.000  2500.000 1000.00      1
 1.89617029E+01 3.13679588E-02-2.03774674E-05 6.02084031E-09-6.70033585E-13    2
-2.34520808E+05-6.66028245E+01 1.74838132E+00 9.35559421E-02-1.03661488E-04    3
 5.48782178E-08-1.12180522E-11-2.30744878E+05 1.81078275E+01                   4

PF5-1H            NCSU23C   5H   1F  11     G   200.000  2500.000 1000.00      1
 2.36588967E+01 3.94031209E-02-2.57309080E-05 7.53644998E-09-8.28155002E-13    2
-2.85755499E+05-9.20005706E+01 3.08704195E+00 1.02668957E-01-9.20972868E-05    3
 3.27591192E-08-2.37842647E-12-2.80690049E+05 1.20021330E+01                   4

PF6-1H            NCSU23C   6H   1F  13     G   200.000  2500.000 1000.00      1
 2.73017896E+01 4.90501033E-02-3.24042976E-05 9.55507331E-09-1.05519236E-12    2
-3.35779869E+05-1.10184426E+02 3.70681980E+00 1.22404024E-01-1.10896240E-04    3
 4.08570763E-08-3.62420345E-12-3.30009577E+05 8.90415366E+00                   4

PF7-1H            NCSU23C   7H   1F  15     G   200.000  2500.000 1000.00      1
 3.04841491E+01 5.96212707E-02-3.97233675E-05 1.17755895E-08-1.30596366E-12    2
-3.85649676E+05-1.25955098E+02 4.12316533E+00 1.43706623E-01-1.33813522E-04    3
 5.31437760E-08-6.30836457E-12-3.79309550E+05 6.56105592E+00                   4

PF2ene            GBR3M C   2F   4          G   200.000  6000.000 1000.00      1
 1.14178412E+01 4.59161071E-03-1.77520928E-06 3.00598731E-10-1.85921260E-14    2
-8.52927617E+04-3.16445526E+01 1.99308667E+00 3.84734406E-02-5.32322754E-05    3
 3.92122720E-08-1.19302747E-11-8.30021485E+04 1.53134111E+01                   4

PF3ene            NCSU23C   3F   6          G   200.000  2500.000 1000.00      1
 1.22243588E+01 1.89048419E-02-1.20174494E-05 3.51423106E-09-3.89121284E-13    2
-1.38453260E+05-3.14269731E+01 3.14099300E+00 5.23824217E-02-5.79499942E-05    3
 3.12800442E-08-6.61660375E-12-1.36493792E+05 1.31089870E+01                   4

PF4ene            NCSU23C   4F   8          G   200.000  2500.000 1000.00      1
 1.69360032E+01 2.56594527E-02-1.67243444E-05 4.97562387E-09-5.57910898E-13    2
-1.89327195E+05-5.38149221E+01 2.99566707E+00 7.93943304E-02-9.42869609E-05    3
 5.46575682E-08-1.24717803E-11-1.86437804E+05 1.39457580E+01                   4

PF5ene            NCSU23C   5F  10          G   200.000  2500.000 1000.00      1
 2.10861914E+01 3.31143649E-02-2.15654670E-05 6.38284420E-09-7.11452279E-13    2
-2.40907226E+05-7.42841224E+01 4.11049368E+00 9.49162206E-02-1.05116848E-04    3
 5.59828297E-08-1.15862149E-11-2.37207040E+05 9.13903994E+00                   4

PF6ene            NCSU23C   6F  12          G   200.000  2500.000 1000.00      1
 2.65405324E+01 3.96349588E-02-2.65107485E-05 7.98689471E-09-9.01557684E-13    2
-2.91206460E+05-1.02217764E+02 2.45015890E+00 1.31398970E-01-1.57260541E-04    3
 9.05559401E-08-2.03944483E-11-2.86158511E+05 1.51537338E+01                   4

PF7ene            NCSU23C   7F  14          G   200.000  2500.000 1000.00      1
 3.13772154E+01 4.68509557E-02-3.14152843E-05 9.42989934E-09-1.05887889E-12    2
-3.41625344E+05-1.26628318E+02 3.60056166E+00 1.46718124E-01-1.64356866E-04    3
 8.68181733E-08-1.75960857E-11-3.35508041E+05 1.01878417E+01                   4

PF2ol             NCSU23C   2H   1F   5O   1G   200.000  2500.000 1000.00      1
 1.13850383E+01 1.82954015E-02-1.14697572E-05 3.36632859E-09-3.75857002E-13    2
-1.60307961E+05-2.97880116E+01 1.06775152E+00 5.93961922E-02-7.28684089E-05    3
 4.41304067E-08-1.05247875E-11-1.58236086E+05 2.00290221E+01                   4

PF3ol             NCSU23C   3H   1F   7O   1G   200.000  2500.000 1000.00      1
 1.53869021E+01 2.65421122E-02-1.69897034E-05 4.98498775E-09-5.52744197E-13    2
-2.10278066E+05-4.89011097E+01 1.30790030E+00 7.78932456E-02-8.65690929E-05    3
 4.64063738E-08-9.66687228E-12-2.07214022E+05 2.02631539E+01                   4

PF4ol             NCSU23C   4H   1F   9O   1G   200.000  2500.000 1000.00      1
 2.08598033E+01 3.28044795E-02-2.16516254E-05 6.49002213E-09-7.31197872E-13    2
-2.60441037E+05-7.64115319E+01 1.05798011E+00 1.09595066E-01-1.33212446E-04    3
 7.84471965E-08-1.81163149E-11-2.56359837E+05 1.97249952E+01                   4

PF5ol             NCSU23C   5H   1F  11O   1G   200.000  2500.000 1000.00      1
 2.53373894E+01 4.11618598E-02-2.70684019E-05 7.98277224E-09-8.82797310E-13    2
-3.12302644E+05-1.00212933E+02 3.13011340E+00 1.13315999E-01-1.10287162E-04    3
 4.67869807E-08-6.41510813E-12-3.07027440E+05 1.10930781E+01                   4

PF6ol             NCSU23C   6H   1F  13O   1G   200.000  2500.000 1000.00      1
 2.95154246E+01 4.96006359E-02-3.29087341E-05 9.75184584E-09-1.08189729E-12    2
-3.62497597E+05-1.21613168E+02 3.53522974E+00 1.34443651E-01-1.31556610E-04    3
 5.64393321E-08-7.98432775E-12-3.56347670E+05 8.49569473E+00                   4

PF7ol             NCSU23C   7H   1F  15O   1G   200.000  2500.000 1000.00      1
 3.28178635E+01 5.98982212E-02-4.00386394E-05 1.19168559E-08-1.32660123E-12    2
-4.12391209E+05-1.37968649E+02 3.94653596E+00 1.55827296E-01-1.54597897E-04    3
 6.87334589E-08-1.06416930E-11-4.05639132E+05 6.20787615E+00                   4

PF2diol           NCSU23C   2H   2F   4O   2G   200.000  2500.000 1000.00      1
 1.17445177E+01 1.99815618E-02-1.21384958E-05 3.51717032E-09-3.90307332E-13    2
-1.57234256E+05-3.25564225E+01 6.26147587E-01 6.32700011E-02-7.52935930E-05    3
 4.44355274E-08-1.03236363E-11-1.54951330E+05 2.13795465E+01                   4

PF3diol           NCSU23C   3H   2F   6O   2G   200.000  2500.000 1000.00      1
 1.62094155E+01 2.79402291E-02-1.78228038E-05 5.28567101E-09-5.94104110E-13    2
-2.07730102E+05-5.44826833E+01-6.13774712E-01 9.56046014E-02-1.19876779E-04    3
 7.36932660E-08-1.77889057E-11-2.04384044E+05 2.65865820E+01                   4

PF4diol           NCSU23C   4H   2F   8O   2G   200.000  2500.000 1000.00      1
 2.08234506E+01 3.59931380E-02-2.33719317E-05 6.92309130E-09-7.72898319E-13    2
-2.57806335E+05-7.78809052E+01 4.64227325E-01 1.11941742E-01-1.29062405E-04    3
 7.18951180E-08-1.56438328E-11-2.53460076E+05 2.17126505E+01                   4

PF5diol           NCSU23C   5H   2F  10O   2G   200.000  2500.000 1000.00      1
 2.51137198E+01 4.38459472E-02-2.83854186E-05 8.31663300E-09-9.17044120E-13    2
-3.10918800E+05-9.97938460E+01 2.81888270E+00 1.17338595E-01-1.15094339E-04    3
 5.04358797E-08-7.52518066E-12-3.05675498E+05 1.16875303E+01                   4

PF6diol           NCSU23C   6H   2F  12O   2G   200.000  2500.000 1000.00      1
 2.93300790E+01 5.21164633E-02-3.39553309E-05 9.96908369E-09-1.10000456E-12    2
-3.61103493E+05-1.20933706E+02 3.55287150E+00 1.35929430E-01-1.30730986E-04    3
 5.51903234E-08-7.58134864E-12-3.54983258E+05 8.25038566E+00                   4

PF7diol           NCSU23C   7H   2F  14O   2G   200.000  2500.000 1000.00      1
 3.24960468E+01 6.27076051E-02-4.13052283E-05 1.22059488E-08-1.35335441E-12    2
-4.10988993E+05-1.37169705E+02 3.80880880E+00 1.58049514E-01-1.55207526E-04    3
 6.87337707E-08-1.06335490E-11-4.04281193E+05 6.08139607E+00                   4

PF2lactone        NCSU23C   2F   2O   2     G   200.000  2500.000 1000.00      1
 8.27246204E+00 1.10513744E-02-6.65131771E-06 1.88110086E-09-2.05957792E-13    2
-7.05638182E+04-1.49081906E+01 1.75293689E+00 3.22409900E-02-3.11030134E-05    3
 1.32937463E-08-1.83699789E-12-6.90154889E+04 1.77668708E+01                   4

PF3lactone        NCSU23C   3F   4O   2     G   200.000  2500.000 1000.00      1
 1.20691761E+01 1.93090834E-02-1.24020337E-05 3.66416336E-09-4.09425231E-13    2
-1.23604806E+05-3.12408526E+01 1.30440608E+00 6.14056255E-02-7.41030397E-05    3
 4.38356294E-08-1.02116572E-11-1.21403725E+05 2.09335746E+01                   4

PF4lactone        NCSU23C   4F   6O   2     G   200.000  2500.000 1000.00      1
 1.66742245E+01 2.63017794E-02-1.71083148E-05 5.06045078E-09-5.63715004E-13    2
-1.74176678E+05-5.32782211E+01 2.25387422E+00 7.87660405E-02-8.79789962E-05    3
 4.70904317E-08-9.76692521E-12-1.71031751E+05 1.75959183E+01                   4

PF5lactone        NCSU23C   5F   8O   2     G   200.000  2500.000 1000.00      1
 2.15717000E+01 3.32852829E-02-2.21147107E-05 6.62914342E-09-7.45285837E-13    2
-2.26165605E+05-7.83495699E+01 1.10134521E+00 1.09827547E-01-1.28919373E-04    3
 7.24930957E-08-1.58764850E-11-2.21804576E+05 2.17428481E+01                   4

PF6lactone        NCSU23C   6F  10O   2     G   200.000  2500.000 1000.00      1
 2.65982340E+01 4.05502738E-02-2.71083244E-05 8.09449437E-09-9.03867649E-13    2
-2.76727653E+05-1.04035539E+02 2.25428539E+00 1.24176059E-01-1.31921989E-04    3
 6.42202616E-08-1.14978072E-11-2.71171362E+05 1.68474434E+01                   4

PF7lactone        NCSU23C   7F  12O   2     G   200.000  2500.000 1000.00      1
 3.12796454E+01 4.80596944E-02-3.21434218E-05 9.56383806E-09-1.06324811E-12    2
-3.27145660E+05-1.28228918E+02 3.52038933E+00 1.38781633E-01-1.37753702E-04    3
 5.96556063E-08-8.50741884E-12-3.20578055E+05 1.07722173E+01                   4

PF8lactone        NCSU23C   8F  14O   2     G   200.000  2500.000 1000.00      1
 3.45302165E+01 5.85539932E-02-3.93986278E-05 1.17588182E-08-1.31034847E-12    2
-3.77041175E+05-1.44049028E+02 4.22281155E+00 1.58062144E-01-1.56078649E-04    3
 6.78240298E-08-9.89628403E-12-3.69893620E+05 7.59704869E+00                   4

PF2acidr          NCSU23C   2H   1F   2O   2G   200.000  2500.000 1000.00      1
 6.92915274E+00 1.78264509E-02-1.10444825E-05 3.12781695E-09-3.36778605E-13    2
-7.35372115E+04-6.08031369E+00 2.73183993E+00 3.12637435E-02-2.61724834E-05    3
 9.86119226E-09-1.18213277E-12-7.25301510E+04 1.50072840E+01                   4

PF3acidr          NCSU23C   3H   1F   4O   2G   200.000  2500.000 1000.00      1
 1.12750302E+01 2.26296690E-02-1.37567770E-05 3.88230731E-09-4.18030036E-13    2
-1.21602934E+05-2.55638187E+01 3.67504217E+00 4.64026959E-02-3.94759292E-05    3
 1.44014833E-08-1.39109268E-12-1.19751590E+05 1.27584620E+01                   4

PF4acidr          NCSU23C   4H   1F   6O   2G   200.000  2500.000 1000.00      1
 1.62880311E+01 2.89080563E-02-1.82242333E-05 5.29715576E-09-5.84203467E-13    2
-1.72703343E+05-4.98310932E+01 3.95023637E+00 7.41729995E-02-7.99922944E-05    3
 4.23896273E-08-8.83576238E-12-1.70031472E+05 1.07131936E+01                   4

PF5acidr          NCSU23C   5H   1F   8O   2G   200.000  2500.000 1000.00      1
 2.10425334E+01 3.56398417E-02-2.29541672E-05 6.77436318E-09-7.55544392E-13    2
-2.23669206E+05-7.37220261E+01 3.55514034E+00 1.02607729E-01-1.18933471E-04    3
 6.77788814E-08-1.52612528E-11-2.20022643E+05 1.13899580E+01                   4

PF6acidr          NCSU23C   6H   1F  10O   2G   200.000  2500.000 1000.00      1
 2.59412373E+01 4.26692469E-02-2.78923074E-05 8.28283838E-09-9.25986214E-13    2
-2.74104701E+05-9.85604437E+01 3.36091384E+00 1.26884087E-01-1.45054886E-04    3
 8.02847704E-08-1.73998558E-11-2.69283314E+05 1.19031776E+01                   4

PF7acidr          NCSU23C   7H   1F  12O   2G   200.000  2500.000 1000.00      1
 3.05609956E+01 5.03172182E-02-3.30449000E-05 9.79567381E-09-1.09114083E-12    2
-3.24476034E+05-1.22164033E+02 4.51610890E+00 1.42482289E-01-1.53270792E-04    3
 7.79317927E-08-1.51215516E-11-3.18666333E+05 6.49110861E+00                   4

PF8acidr          NCSU23C   8H   1F  14O   2G   200.000  2500.000 1000.00      1
 3.52767210E+01 5.74655577E-02-3.79116673E-05 1.12569703E-08-1.25459069E-12    2
-3.74780081E+05-1.45780565E+02 4.93481939E+00 1.63969914E-01-1.75373325E-04    3
 8.80348249E-08-1.67332417E-11-3.67968538E+05 4.31738398E+00                   4

PF2acylFr         NCSU23C   2F   3O   1     G   200.000  2500.000 1000.00      1
 7.32262579E+00 1.35933456E-02-8.53365759E-06 2.45104070E-09-2.67723777E-13    2
