-8.82763021E+04-2.51802104E+01 4.99602149E+00 3.90221301E-02-3.89048133E-05    3
 1.85122236E-08-3.35674971E-12-8.68529053E+04 6.00909715E+00                   4

PF3-1ene          NCSU23C   3F   6          G   200.000  2500.000 1000.00      1
 1.22243588E+01 1.89048419E-02-1.20174494E-05 3.51423106E-09-3.89121284E-13    2
-1.38453260E+05-3.14269731E+01 3.14099300E+00 5.23824217E-02-5.79499942E-05    3
 3.12800442E-08-6.61660375E-12-1.36493792E+05 1.31089870E+01                   4

PF3s              NCSU23C   3F   6          G   200.000  2500.000 1000.00      1
 1.32418504E+01 1.81546305E-02-1.20121960E-05 3.57260818E-09-3.98338793E-13    2
-1.12761858E+05-3.78437919E+01 2.35160602E+00 5.62836531E-02-6.10577976E-05    3
 3.08377211E-08-5.85662832E-12-1.10312211E+05 1.60533306E+01                   4

PF3alkylr         NCSU23C   3F   7          G   200.000  2500.000 1000.00      1
 1.46120761E+01 2.03364479E-02-1.34410617E-05 4.02579590E-09-4.52937528E-13    2
-1.60230142E+05-4.29322446E+01 2.43479501E+00 6.68059801E-02-7.97859718E-05    3
 4.60161438E-08-1.03906265E-11-1.57682706E+05 1.63759957E+01                   4

PF3-1H            NCSU23C   3H   1F   7     G   200.000  2500.000 1000.00      1
 1.35742296E+01 2.50650134E-02-1.56956135E-05 4.51134696E-09-4.91275031E-13    2
-1.84363610E+05-3.96190171E+01 2.26945416E+00 6.13300054E-02-5.66619365E-05    3
 2.28681190E-08-2.84194054E-12-1.81654950E+05 1.71585173E+01                   4

PF3alkane         NCSU23C   3F   8          G   200.000  2500.000 1000.00      1
 1.57053265E+01 2.36894225E-02-1.55372860E-05 4.59980592E-09-5.11493938E-13    2
-2.12487457E+05-5.05210536E+01 2.21204618E+00 7.07962204E-02-7.58979976E-05    3
 3.79739567E-08-7.13845076E-12-2.09445485E+05 1.62928052E+01                   4

! *****
PF3COr            NCSU23C   3F   5O   1     G   200.000  2500.000 1000.00      1
 1.23006288E+01 1.80939179E-02-1.15598204E-05 3.39678170E-09-3.77736373E-13    2
-1.25031033E+05-3.10188724E+01 3.54155563E+00 5.12803861E-02-5.85647861E-05    3
 3.28836011E-08-7.28698512E-12-1.23186727E+05 1.17010484E+01                   4

rPF3acylF         NCSU23C   3F   5O   1     G   200.000  2500.000 1000.00      1
 1.24438169E+01 1.81957526E-02-1.17728726E-05 3.49005269E-09-3.90600867E-13    2
-1.21259628E+05-3.13520552E+01 2.48200726E+00 5.68110684E-02-6.78479625E-05    3
 3.96415234E-08-9.12048789E-12-1.19205670E+05 1.70158983E+01                   4

PF3acylF          NCSU23C   3F   6O   1     G   200.000  2500.000 1000.00      1
 1.40309788E+01 2.06720088E-02-1.34806683E-05 4.01747963E-09-4.51335571E-13    2
-1.74083338E+05-4.07834998E+01 2.29853129E+00 6.66751140E-02-8.10952986E-05    3
 4.81672148E-08-1.12570981E-11-1.71690514E+05 1.60504489E+01                   4

PF3lactone        NCSU23C   3F   4O   2     G   200.000  2500.000 1000.00      1
 1.20691761E+01 1.93090834E-02-1.24020337E-05 3.66416336E-09-4.09425231E-13    2
-1.23604806E+05-3.12408526E+01 1.30440608E+00 6.14056255E-02-7.41030397E-05    3
 4.38356294E-08-1.02116572E-11-1.21403725E+05 2.09335746E+01                   4

PF3ol             NCSU23C   3H   1F   7O   1G   200.000  2500.000 1000.00      1
 1.53869021E+01 2.65421122E-02-1.69897034E-05 4.98498775E-09-5.52744197E-13    2
-2.10278066E+05-4.89011097E+01 1.30790030E+00 7.78932456E-02-8.65690929E-05    3
 4.64063738E-08-9.66687228E-12-2.07214022E+05 2.02631539E+01                   4

PF3carboxylr      NCSU23C   3F   5O   2     G   200.000  2500.000 1000.00      1
 1.38492258E+01 2.09197562E-02-1.36012772E-05 4.04060373E-09-4.52618169E-13    2
-1.45287115E+05-3.85278697E+01 2.02957966E+00 6.64328838E-02-7.92227834E-05    3
 4.60228177E-08-1.05068075E-11-1.42834913E+05 1.89364545E+01                   4

rPF3acid          NCSU23C   3H   1F   4O   2G   200.000  2500.000 1000.00      1
 1.12750302E+01 2.26296690E-02-1.37567770E-05 3.88230731E-09-4.18030036E-13    2
-1.21602934E+05-2.55638187E+01 3.67504217E+00 4.64026959E-02-3.94759292E-05    3
 1.44014833E-08-1.39109268E-12-1.19751590E+05 1.27584620E+01                   4

PF3acid           NCSU23C   3H   1F   5O   2G   200.000  2500.000 1000.00      1
 1.32974244E+01 2.48922410E-02-1.55944358E-05 4.51236440E-09-4.95981186E-13    2
-1.74647787E+05-3.78521439E+01 2.25253889E+00 6.51622972E-02-7.01352910E-05    3
 3.69634486E-08-7.63138074E-12-1.72243335E+05 1.64104158E+01                   4

PF3diol           NCSU23C   3H   2F   6O   2G   200.000  2500.000 1000.00      1
 1.62094155E+01 2.79402291E-02-1.78228038E-05 5.28567101E-09-5.94104110E-13    2
-2.07730102E+05-5.44826833E+01-6.13774712E-01 9.56046014E-02-1.19876779E-04    3
 7.36932660E-08-1.77889057E-11-2.04384044E+05 2.65865820E+01                   4

! **********************  Four-carbon species  *********************************
rPF4-1ene               C   4F   7          G   200.000  2500.000 1000.00      1
 1.55746698E+01 2.26845736E-02-1.46853539E-05 4.36171539E-09-4.89298500E-13    2
-1.36398153E+05-4.56647323E+01 4.19080346E+00 6.78386940E-02-8.18445172E-05    3
 4.87531460E-08-1.14918199E-11-1.34102313E+05 9.35117837E+00                   4

PF4-1ene          NCSU23C   4F   8          G   200.000  2500.000 1000.00      1
 1.69360032E+01 2.56594527E-02-1.67243444E-05 4.97562387E-09-5.57910898E-13    2
-1.89327195E+05-5.38149221E+01 2.99566707E+00 7.93943304E-02-9.42869609E-05    3
 5.46575682E-08-1.24717803E-11-1.86437804E+05 1.39457580E+01                   4

PF4s              NCSU23C   4F   8          G   200.000  2500.000 1000.00      1
 1.76413362E+01 2.43547559E-02-1.61865820E-05 4.88889622E-09-5.54744491E-13    2
-1.62658066E+05-5.76972237E+01 3.17478667E+00 8.31667319E-02-1.05823213E-04    3
 6.55924281E-08-1.59670719E-11-1.59812045E+05 1.18590709E+01                   4

PF4alkylr         NCSU23C   4F   9          G   200.000  2500.000 1000.00      1
 1.91430410E+01 2.73703683E-02-1.81418675E-05 5.42613873E-09-6.08976045E-13    2
-2.10758826E+05-6.46692907E+01 3.56635367E+00 8.50007952E-02-9.75730239E-05    3
 5.37039204E-08-1.15093408E-11-2.07409673E+05 1.16483023E+01                   4

PF4-1H            NCSU23C   4H   1F   9     G   200.000  2500.000 1000.00      1
 1.89617029E+01 3.13679588E-02-2.03774674E-05 6.02084031E-09-6.70033585E-13    2
-2.34520808E+05-6.66028245E+01 1.74838132E+00 9.35559421E-02-1.03661488E-04    3
 5.48782178E-08-1.12180522E-11-2.30744878E+05 1.81078275E+01                   4

PF4alkane         NCSU23C   4F  10          G   200.000  2500.000 1000.00      1
 2.08226936E+01 3.02775613E-02-2.02720823E-05 6.09342301E-09-6.85710742E-13    2
-2.62604633E+05-7.59252339E+01 2.11540367E+00 9.95106489E-02-1.15727606E-04    3
 6.41343664E-08-1.37969286E-11-2.58583372E+05 1.57256443E+01                   4

! *****
PF4COr            NCSU23C   4F   7O   1     G   200.000  2500.000 1000.00      1
 1.69321382E+01 2.46789772E-02-1.60886998E-05 4.80625169E-09-5.41697616E-13    2
-1.75604238E+05-5.29715536E+01 3.92968225E+00 7.74501917E-02-9.63876073E-05    3
 5.91002473E-08-1.43055442E-11-1.73041817E+05 9.56743268E+00                   4

rPF4acylF         NCSU23C   4F   7O   1     G   200.000  2500.000 1000.00      1
 1.73289726E+01 2.45873227E-02-1.62343944E-05 4.88359895E-09-5.52645290E-13    2
-1.72281863E+05-5.48103504E+01 3.13452345E+00 8.19773762E-02-1.03237860E-04    3
 6.34981661E-08-1.53593513E-11-1.69473586E+05 1.35165974E+01                   4

PF4acylF          NCSU23C   4F   8O   1     G   200.000  2500.000 1000.00      1
 1.89860579E+01 2.74288714E-02-1.82598966E-05 5.50394991E-09-6.22660805E-13    2
-2.24429952E+05-6.51234390E+01 2.25422082E+00 9.33752557E-02-1.15708027E-04    3
 6.94884060E-08-1.63735338E-11-2.21034536E+05 1.58432442E+01                   4

PF4lactone        NCSU23C   4F   6O   2     G   200.000  2500.000 1000.00      1
 1.66742245E+01 2.63017794E-02-1.71083148E-05 5.06045078E-09-5.63715004E-13    2
-1.74176678E+05-5.32782211E+01 2.25387422E+00 7.87660405E-02-8.79789962E-05    3
 4.70904317E-08-9.76692521E-12-1.71031751E+05 1.75959183E+01                   4

PF4ol                   C   4H   1F   9O   1G   200.000  2500.000 1000.00      1
 2.08598033E+01 3.28044795E-02-2.16516254E-05 6.49002213E-09-7.31197872E-13    2
-2.60441037E+05-7.64115319E+01 1.05798011E+00 1.09595066E-01-1.33212446E-04    3
 7.84471965E-08-1.81163149E-11-2.56359837E+05 1.97249952E+01                   4

PF4carboxylr      NCSU23C   4F   7O   2     G   200.000  2500.000 1000.00      1
 1.85114953E+01 2.78239091E-02-1.82091153E-05 5.39293111E-09-6.00437796E-13    2
-1.96045829E+05-6.10706811E+01 3.60385454E+00 8.04797157E-02-8.67306905E-05    3
 4.40992248E-08-8.53332209E-12-1.92715563E+05 1.25937573E+01                   4

rPF4acid          NCSU23C   4H   1F   6O   2G   200.000  2500.000 1000.00      1
 1.62880311E+01 2.89080563E-02-1.82242333E-05 5.29715576E-09-5.84203467E-13    2
-1.72703343E+05-4.98310932E+01 3.95023637E+00 7.41729995E-02-7.99922944E-05    3
 4.23896273E-08-8.83576238E-12-1.70031472E+05 1.07131936E+01                   4

PF4acid           NCSU23C   4H   1F   7O   2G   200.000  2500.000 1000.00      1
 1.79259357E+01 3.16806803E-02-2.01834282E-05 5.89799661E-09-6.52326165E-13    2
-2.24879757E+05-5.99631672E+01 3.26013535E+00 8.52018304E-02-9.27520764E-05    3
 4.91350442E-08-1.01760753E-11-2.21689494E+05 1.20763544E+01                   4

PF4diol           NCSU23C   4H   2F   8O   2G   200.000  2500.000 1000.00      1
 2.08234506E+01 3.59931380E-02-2.33719317E-05 6.92309130E-09-7.72898319E-13    2
-2.57806335E+05-7.78809052E+01 4.64227325E-01 1.11941742E-01-1.29062405E-04    3
 7.18951180E-08-1.56438328E-11-2.53460076E+05 2.17126505E+01                   4

! **********************  Five-carbon species  *********************************
rPF5-1ene         NCSU23C   5F   9          G   200.000  2500.000 1000.00      1
 1.98909222E+01 2.98795922E-02-1.95358378E-05 5.82395025E-09-6.54011493E-13    2
-1.88318460E+05-6.67368104E+01 4.03417309E+00 9.12898708E-02-1.08626179E-04    3
 6.32007928E-08-1.44940426E-11-1.85046274E+05 1.02670177E+01                   4

PF5-1ene          NCSU23C   5F  10          G   200.000  2500.000 1000.00      1
 2.10861914E+01 3.31143649E-02-2.15654670E-05 6.38284420E-09-7.11452279E-13    2
-2.40907226E+05-7.42841224E+01 4.11049368E+00 9.49162206E-02-1.05116848E-04    3
 5.59828297E-08-1.15862149E-11-2.37207040E+05 9.13903994E+00                   4

PF5s              NCSU23C   5F  10          G   200.000  2500.000 1000.00      1
 2.23946879E+01 3.17643195E-02-2.13021762E-05 6.41462937E-09-7.23016827E-13    2
-2.13684320E+05-8.19940852E+01 3.07833612E+00 1.03764488E-01-1.21404571E-04    3
 6.78843203E-08-1.47741299E-11-2.09557788E+05 1.25124560E+01                   4

PF5-1H            NCSU23C   5H   1F  11     G   200.000  2500.000 1000.00      1
 2.36588967E+01 3.94031209E-02-2.57309080E-05 7.53644998E-09-8.28155002E-13    2
-2.85755499E+05-9.20005706E+01 3.08704195E+00 1.02668957E-01-9.20972868E-05    3
 3.27591192E-08-2.37842647E-12-2.80690049E+05 1.20021330E+01                   4

PF5alkylr         NCSU23C   5F  11          G   200.000  2500.000 1000.00      1
 2.42718123E+01 3.46268145E-02-2.34010727E-05 7.05672098E-09-7.94807841E-13    2
-2.60902705E+05-9.20491970E+01 2.32109559E+00 1.14425653E-01-1.31093287E-04    3
 7.08475023E-08-1.47414960E-11-2.56112361E+05 1.58513295E+01                   4

PF5alkane         NCSU23C   5F  12          G   200.000  2500.000 1000.00      1
 2.57676556E+01 3.79427763E-02-2.55527671E-05 7.63462551E-09-8.51146375E-13    2
-3.13741736E+05-1.02680687E+02 2.58862868E+00 1.14771074E-01-1.16963499E-04    3
 5.26873040E-08-8.14236355E-12-3.08311540E+05 1.31166721E+01                   4

! *****
PF5COr            NCSU23C   5F   9O   1     G   200.000  2500.000 1000.00      1
 2.16424881E+01 3.18592929E-02-2.10515685E-05 6.30221216E-09-7.08801378E-13    2
-2.25077106E+05-7.66830036E+01 3.78752542E+00 9.98061455E-02-1.17762350E-04    3
 6.73030687E-08-1.50907660E-11-2.21332463E+05 1.03251195E+01                   4

rPF5acylF         NCSU23C   5F   9O   1     G   200.000  2500.000 1000.00      1
 2.21053904E+01 3.15592872E-02-2.11853884E-05 6.43353261E-09-7.32365765E-13    2
-2.22442859E+05-7.91525888E+01 2.09227395E+00 1.12866259E-01-1.45027605E-04    3
 9.02495167E-08-2.19999883E-11-2.18502961E+05 1.70855028E+01                   4

PF5acylF          NCSU23C   5F  10O   1     G   200.000  2500.000 1000.00      1
 2.35117104E+01 3.48460341E-02-2.32873217E-05 6.99999542E-09-7.88272845E-13    2
-2.75362186E+05-8.83710346E+01 2.41976525E+00 1.13760003E-01-1.33477556E-04    3
 7.50063399E-08-1.64264059E-11-2.70871106E+05 1.47488616E+01                   4

PF5lactone        NCSU23C   5F   8O   2     G   200.000  2500.000 1000.00      1
 2.15717000E+01 3.32852829E-02-2.21147107E-05 6.62914342E-09-7.45285837E-13    2
-2.26165605E+05-7.83495699E+01 1.10134521E+00 1.09827547E-01-1.28919373E-04    3
 7.24930957E-08-1.58764850E-11-2.21804576E+05 2.17428481E+01                   4

PF5ol             NCSU23C   5H   1F  11O   1G   200.000  2500.000 1000.00      1
 2.53373894E+01 4.11618598E-02-2.70684019E-05 7.98277224E-09-8.82797310E-13    2
-3.12302644E+05-1.00212933E+02 3.13011340E+00 1.13315999E-01-1.10287162E-04    3
 4.67869807E-08-6.41510813E-12-3.07027440E+05 1.10930781E+01                   4

PF5carboxylr      NCSU23C   5F   9O   2     G   200.000  2500.000 1000.00      1
 2.35611287E+01 3.45960439E-02-2.30395263E-05 6.90729024E-09-7.76261122E-13    2
-2.44432884E+05-8.74867978E+01 3.52156005E+00 1.08768246E-01-1.25318719E-04    3
 6.91073459E-08-1.48297568E-11-2.40125667E+05 1.06890553E+01                   4

rPF5acid          NCSU23C   5H   1F   8O   2G   200.000  2500.000 1000.00      1
 2.10425334E+01 3.56398417E-02-2.29541672E-05 6.77436318E-09-7.55544392E-13    2
-2.23669206E+05-7.37220261E+01 3.55514034E+00 1.02607729E-01-1.18933471E-04    3
 6.77788814E-08-1.52612528E-11-2.20022643E+05 1.13899580E+01                   4

PF5acid           NCSU23C   5H   1F   9O   2G   200.000  2500.000 1000.00      1
 2.25146967E+01 3.88423743E-02-2.51233627E-05 7.39817894E-09-8.21555201E-13    2
-2.76503014E+05-8.34271078E+01 2.85259858E+00 1.09751676E-01-1.19878678E-04    3
 6.28292983E-08-1.27445623E-11-2.72183639E+05 1.33659226E+01                   4

PF5diol           NCSU23C   5H   2F  10O   2G   200.000  2500.000 1000.00      1
 2.51137198E+01 4.38459472E-02-2.83854186E-05 8.31663300E-09-9.17044120E-13    2
-3.10918800E+05-9.97938460E+01 2.81888270E+00 1.17338595E-01-1.15094339E-04    3
 5.04358797E-08-7.52518066E-12-3.05675498E+05 1.16875303E+01                   4

! **********************  Six-carbon species  **********************************
rPF6-1ene         NCSU23C   6F  11          G   200.000  2500.000 1000.00      1
 2.51742213E+01 3.65086313E-02-2.45030708E-05 7.43510134E-09-8.45628305E-13    2
-2.38585904E+05-9.34950722E+01 2.34119082E+00 1.28646217E-01-1.63917645E-04    3
 1.01183615E-07-2.44841226E-11-2.34059571E+05 1.64597353E+01                   4

PF6-1ene          NCSU23C   6F  12          G   200.000  2500.000 1000.00      1
 2.65405324E+01 3.96349588E-02-2.65107485E-05 7.98689471E-09-9.01557684E-13    2
-2.91206460E+05-1.02217764E+02 2.45015890E+00 1.31398970E-01-1.57260541E-04    3
 9.05559401E-08-2.03944483E-11-2.86158511E+05 1.51537338E+01                   4

PF6s              NCSU23C   6F  12          G   200.000  2500.000 1000.00      1
 2.71739493E+01 3.84334474E-02-2.60745080E-05 7.94122658E-09-9.04060434E-13    2
-2.63861981E+05-1.05809797E+02 1.99842716E+00 1.38043382E-01-1.73851179E-04    3
 1.05366853E-07-2.49874285E-11-2.58772269E+05 1.59205826E+01                   4

PF6-1H            NCSU23C   6H   1F  13     G   200.000  2500.000 1000.00      1
 2.73017896E+01 4.90501033E-02-3.24042976E-05 9.55507331E-09-1.05519236E-12    2
-3.35779869E+05-1.10184426E+02 3.70681980E+00 1.22404024E-01-1.10896240E-04    3
 4.08570763E-08-3.62420345E-12-3.30009577E+05 8.90415366E+00                   4

PF6alkylr         NCSU23C   6F  13          G   200.000  2500.000 1000.00      1
 2.92288155E+01 4.15713155E-02-2.82987601E-05 8.55828082E-09-9.65015970E-13    2
-3.11305959E+05-1.17164350E+02 2.19757047E+00 1.38930211E-01-1.58187975E-04    3
 8.43850058E-08-1.72301759E-11-3.05361405E+05 1.59373033E+01                   4

PF6alkane         NCSU23C   6F  14          G   200.000  2500.000 1000.00      1
 2.96299317E+01 4.71328144E-02-3.18365831E-05 9.51449601E-09-1.06048636E-12    2
-3.63827185E+05-1.20798731E+02 3.55697233E+00 1.32202771E-01-1.30608696E-04    3
 5.61406902E-08-7.91156464E-12-3.57651499E+05 9.79369696E+00                   4

! *****
PF6COr            NCSU23C   6F  11O   1     G   200.000  2500.000 1000.00      1
 2.61387778E+01 3.87225447E-02-2.56398123E-05 7.68122328E-09-8.64115930E-13    2
-2.75218199E+05-9.89212718E+01 4.86340282E+00 1.19416735E-01-1.40070134E-04    3
 7.95607947E-08-1.77321814E-11-2.70742758E+05 4.82194158E+00                   4

rPF6acylF         NCSU23C   6F  11O   1     G   200.000  2500.000 1000.00      1
 2.71421323E+01 3.84548633E-02-2.60723653E-05 7.93280098E-09-9.02182171E-13    2
-2.72890703E+05-1.04157002E+02 2.01513382E+00 1.37083682E-01-1.71196830E-04    3
 1.02803268E-07-2.41500052E-11-2.67771345E+05 1.75360345E+01                   4

PF6acylF          NCSU23C   6F  12O   1     G   200.000  2500.000 1000.00      1
 2.84893061E+01 4.16459612E-02-2.81866647E-05 8.54264275E-09-9.67559084E-13    2
-3.25719398E+05-1.13395597E+02 1.44232971E+00 1.44679584E-01-1.75005675E-04    3
 1.01267700E-07-2.28602527E-11-3.20052289E+05 1.83790000E+01                   4

PF6lactone        NCSU23C   6F  10O   2     G   200.000  2500.000 1000.00      1
 2.65982340E+01 4.05502738E-02-2.71083244E-05 8.09449437E-09-9.03867649E-13    2
-2.76727653E+05-1.04035539E+02 2.25428539E+00 1.24176059E-01-1.31921989E-04    3
 6.42202616E-08-1.14978072E-11-2.71171362E+05 1.68474434E+01                   4

PF6ol             NCSU23C   6H   1F  13O   1G   200.000  2500.000 1000.00      1
 2.95154246E+01 4.96006359E-02-3.29087341E-05 9.75184584E-09-1.08189729E-12    2
-3.62497597E+05-1.21613168E+02 3.53522974E+00 1.34443651E-01-1.31556610E-04    3
 5.64393321E-08-7.98432775E-12-3.56347670E+05 8.49569473E+00                   4

PF6carboxylr      NCSU23C   6F  11O   2     G   200.000  2500.000 1000.00      1
 2.84674532E+01 4.14009103E-02-2.79682442E-05 8.48053462E-09-9.61742702E-13    2
-2.94711575E+05-1.12030379E+02 2.09968063E+00 1.43559072E-01-1.76236093E-04    3
 1.04012838E-07-2.40165864E-11-2.89272374E+05 1.60071135E+01                   4

rPF6acid          NCSU23C   6H   1F  10O   2G   200.000  2500.000 1000.00      1
 2.59412373E+01 4.26692469E-02-2.78923074E-05 8.28283838E-09-9.25986214E-13    2
-2.74104701E+05-9.85604437E+01 3.36091384E+00 1.26884087E-01-1.45054886E-04    3
 8.02847704E-08-1.73998558E-11-2.69283314E+05 1.19031776E+01                   4

PF6acid           NCSU23C   6H   1F  11O   2G   200.000  2500.000 1000.00      1
 2.73917621E+01 4.57741333E-02-3.00221738E-05 8.91745637E-09-9.96086225E-13    2
-3.26835552E+05-1.07925875E+02 2.42624047E+00 1.37282695E-01-1.54754728E-04    3
 8.37189670E-08-1.76080826E-11-3.21424771E+05 1.46067168E+01                   4

PF6diol           NCSU23C   6H   2F  12O   2G   200.000  2500.000 1000.00      1
 2.93300790E+01 5.21164633E-02-3.39553309E-05 9.96908369E-09-1.10000456E-12    2
-3.61103493E+05-1.20933706E+02 3.55287150E+00 1.35929430E-01-1.30730986E-04    3
 5.51903234E-08-7.58134864E-12-3.54983258E+05 8.25038566E+00                   4

! **********************  Seven-carbon species  ********************************
PF7-1ene1r        NCSU23C   7F  13          G   200.000  2500.000 1000.00      1
 3.05354499E+01 4.40298668E-02-2.98903539E-05 9.00159601E-09-1.01080767E-12    2
-2.88384143E+05-1.23236817E+02 2.83212545E+00 1.40674078E-01-1.53603041E-04    3
 7.73076347E-08-1.45450458E-11-2.82135024E+05 1.39579809E+01                   4

PF7-1ene2r        NCSU23C   7F  13          G   200.000  2500.000 1000.00      1
 2.97550560E+01 4.40456678E-02-2.97675277E-05 8.98942310E-09-1.01420422E-12    2
-2.91995721E+05-1.17699287E+02 1.58818377E+00 1.48006191E-01-1.72647863E-04    3
 9.55360141E-08-2.04741105E-11-2.85926999E+05 2.03663315E+01                   4

PF7-1ene3r        NCSU23C   7F  13          G   200.000  2500.000 1000.00      1
 2.91353777E+01 4.67356369E-02-3.08681596E-05 9.15421640E-09-1.01864311E-12    2
-2.98726485E+05-1.14989341E+02 4.73947076E+00 1.31236632E-01-1.37995703E-04    3
 6.74899459E-08-1.23319173E-11-2.93193172E+05 5.97746557E+00                   4

PF7-1ene4r        NCSU23C   7F  13          G   200.000  2500.000 1000.00      1
 2.92006831E+01 4.48127352E-02-2.95763447E-05 8.81019347E-09-9.85379043E-13    2
-2.93504370E+05-1.11326649E+02 5.44564230E+00 1.30647426E-01-1.44550173E-04    3
 7.62739401E-08-1.55549477E-11-2.88294088E+05 5.57405896E+00                   4

PF7-1ene5r        NCSU23C   7F  13          G   200.000  2500.000 1000.00      1
 2.96515982E+01 4.44174726E-02-2.95554728E-05 8.85262586E-09-9.93952094E-13    2
-2.94203154E+05-1.14159885E+02 4.52187460E+00 1.36452456E-01-1.54882081E-04    3
 8.39197870E-08-1.76397646E-11-2.88753014E+05 9.19748248E+00                   4

PF7-1ene6r        NCSU23C   7F  13          G   200.000  2500.000 1000.00      1
 2.92619314E+01 4.38989399E-02-2.92476809E-05 8.81349922E-09-9.96652330E-13    2
-2.92552030E+05-1.12441359E+02 3.90248420E+00 1.43515395E-01-1.75940362E-04    3
 1.04787285E-07-2.45347653E-11-2.87389074E+05 1.03586484E+01                   4

rPF7-1ene         NCSU23C   7F  13          G   200.000  2500.000 1000.00      1
 3.00832940E+01 4.35053006E-02-2.93267174E-05 8.87365806E-09-1.00433419E-12    2
-2.88785687E+05-1.18365726E+02 3.09517255E+00 1.46484793E-01-1.76336465E-04    3
 1.01907163E-07-2.30194619E-11-2.83139413E+05 1.30796072E+01                   4

PF7-1ene          NCSU23C   7F  14          G   200.000  2500.000 1000.00      1
 3.13772154E+01 4.68509557E-02-3.14152843E-05 9.42989934E-09-1.05887889E-12    2
-3.41625344E+05-1.26628318E+02 3.60056166E+00 1.46718124E-01-1.64356866E-04    3
 8.68181733E-08-1.75960857E-11-3.35508041E+05 1.01878417E+01                   4

PF7s              NCSU23C   7F  14          G   200.000  2500.000 1000.00      1
 3.19142261E+01 4.57639556E-02-3.09661064E-05 9.35278748E-09-1.05507716E-12    2
-3.14296307E+05-1.29808444E+02 3.68858738E+00 1.49327434E-01-1.72302709E-04    3
 9.42381125E-08-1.99416393E-11-3.08184226E+05 8.69871566E+00                   4

PF7alkylr         NCSU23C   7F  15          G   200.000  2500.000 1000.00      1
 3.32619613E+01 5.04192766E-02-3.41406933E-05 1.02377134E-08-1.14486653E-12    2
-3.61508054E+05-1.37216411E+02 4.36261609E+00 1.47456147E-01-1.51855234E-04    3
 7.01535640E-08-1.14837017E-11-3.54800159E+05 6.84635227E+00                   4

PF7-1H            NCSU23C   7H   1F  15     G   200.000  2500.000 1000.00      1
 3.04841491E+01 5.96212707E-02-3.97233675E-05 1.17755895E-08-1.30596366E-12    2
-3.85649676E+05-1.25955098E+02 4.12316533E+00 1.43706623E-01-1.33813522E-04    3
 5.31437760E-08-6.30836457E-12-3.79309550E+05 6.56105592E+00                   4

PF7alkane         NCSU23C   7F  16          G   200.000  2500.000 1000.00      1
 3.29390649E+01 5.75194959E-02-3.90632132E-05 1.17098124E-08-1.30833318E-12    2
-4.13772786E+05-1.38524821E+02 4.00233183E+00 1.53020544E-01-1.51945960E-04    3
 6.67190934E-08-9.99918250E-12-4.06973145E+05 6.13965989E+00                   4

! *****
PF7COr            NCSU23C   7F  13O   1     G   200.000  2500.000 1000.00      1
 3.13522627E+01 4.58967614E-02-3.09647177E-05 9.37656620E-09-1.06212714E-12    2
-3.25732047E+05-1.25942302E+02 2.77495665E+00 1.55866787E-01-1.89410958E-04    3
 1.10668194E-07-2.53002344E-11-3.19799625E+05 1.30114804E+01                   4

PF7acylF2r        NCSU23C   7F  13O   1     G   200.000  2500.000 1000.00      1
 2.87482877E+01 5.35314719E-02-3.62492330E-05 1.08992476E-08-1.22415248E-12    2
-3.31181771E+05-1.13063225E+02 3.77881719E+00 1.43983797E-01-1.57789386E-04    3
 8.25004599E-08-1.67680664E-11-3.25716599E+05 9.75642551E+00                   4

PF7acylF3r        NCSU23C   7F  13O   1     G   200.000  2500.000 1000.00      1
 3.23193797E+01 4.54093429E-02-3.10915677E-05 9.48505255E-09-1.07871882E-12    2
-3.28350590E+05-1.30722422E+02 1.41209093E+00 1.63713622E-01-2.00560673E-04    3
 1.17139580E-07-2.66611318E-11-3.21902889E+05 1.97185986E+01                   4

PF7acylF4r        NCSU23C   7F  13O   1     G   200.000  2500.000 1000.00      1
 3.00161576E+01 4.60232419E-02-3.02778946E-05 9.01945063E-09-1.00979814E-12    2
-3.27840378E+05-1.14592674E+02 6.09559204E+00 1.33927709E-01-1.50467903E-04    3
 8.13683274E-08-1.71525686E-11-3.22667375E+05 2.75467634E+00                   4

PF7acylF5r        NCSU23C   7F  13O   1     G   200.000  2500.000 1000.00      1
 3.12272849E+01 4.54205674E-02-3.05771504E-05 9.26479000E-09-1.05083309E-12    2
-3.28078071E+05-1.22436832E+02 3.20412344E+00 1.54848158E-01-1.90720953E-04    3
 1.13362270E-07-2.64089392E-11-3.22340186E+05 1.34249866E+01                   4

PF7acylF6r        NCSU23C   7F  13O   1     G   200.000  2500.000 1000.00      1
 3.11669922E+01 4.58713155E-02-3.08860527E-05 9.35898152E-09-1.06174923E-12    2
-3.27054265E+05-1.23261077E+02 2.87695690E+00 1.56966024E-01-1.94429966E-04    3
 1.16322825E-07-2.72863518E-11-3.21292986E+05 1.37383483E+01                   4

rPF7acylF         NCSU23C   7F  13O   1     G   200.000  2500.000 1000.00      1
 3.15860477E+01 4.75840206E-02-3.18410133E-05 9.49163521E-09-1.05772473E-12    2
-3.23475022E+05-1.27738924E+02 4.73863902E+00 1.37423672E-01-1.40275517E-04    3
 6.42313212E-08-1.03551505E-11-3.17228041E+05 6.17179947E+00                   4

PF7acylF          NCSU23C   7F  14O   1     G   200.000  2500.000 1000.00      1
